icusyllabusspring1,,,,,,,,,,,,,,,
reg no,English,Japanese,Time schedule,,,,,,Room,Mode,Professor,,,,
GEX001,X: Introduction to Christianity,Ｘ：キリスト教概論,3/M,3/W,3/F,N/A,N/A,N/A,N/A,ONLINE,"RO, Johannes Unsok",,,,
GEX001,X: Introduction to Christianity,Ｘ：キリスト教概論,2/M,2/W,2/F,N/A,N/A,N/A,N/A,ONLINE,"MORIMOTO, Anri",,,,
GEX001,X: Introduction to Christianity,Ｘ：キリスト教概論,5/TH,6/TH,7/TH,N/A,N/A,N/A,N/A,ONLINE,"MCGLOTHLIN, Thomas Dwight",,,,
GEH002,H1: The World of Art,Ｈ１：美術の世界,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"ITO, Aki",,,,
GEH031,H1: The World of Philosophy,Ｈ１：哲学の世界,3/M,3/W,3/F,N/A,N/A,N/A,N/A,ONLINE,"YAJIMA, Naoki",,,,
GEH041,H2: Language Education,Ｈ２：言語教育,3/M,3/W,3/F,N/A,N/A,N/A,N/A,ONLINE,"HANDA, Atsuko/FUJII, Akiko",,,,
GEH044,H2: The World of Sign Languages,Ｈ２：手話の世界,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"QUAY, Suzanne",,,,
GEH061,H2: Global Health Innovation,Ｈ２：からだ再考,3/TU,3/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"SHIMIZU, Yasuo",,,,
GES001,S1: Economy and Economics,Ｓ１：経済と経済学,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"INABA, Yushi/SAITO, Jun",,,,
GES002,S1: Capitalism and Society,Ｓ１：資本主義と社会,3/TU,2/TH,3/TH,N/A,N/A,N/A,N/A,ONLINE,"IWAI, Katsuhito",,,,
GES008,S1: Religion and Global Politics,Ｓ１：宗教と国際政治,*4/TU,*4/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"SHANI, Giorgiandrea",,,,
GES009,S1: Debates in International Relations,Ｓ１：国際関係ディベート,*4/TU,*4/TH,N/A,N/A,N/A,N/A,N/A,MIXED MODE,"MORI, Katsuhiko/YOSHIKAWA, Motohide",,,,
GES019,S1: Japanese Constitutional Law,Ｓ１：日本国憲法,3/M,3/W,3/F,N/A,N/A,N/A,N/A,ONLINE,"MATSUDA, Hiromichi",,,,
GES026,S1: Society and Culture,Ｓ１：社会と文化,*4/TU,*4/TH,N/A,N/A,N/A,N/A,N/A,ONLINE,"BROWN, Bernardo Enrique",,,,
